[07:06:15 pm] [37mStarting main program...[0m
[07:06:17 pm] [32mTor Connected[0m
[07:06:17 pm] Running WARden version: 0.0.608
[07:06:20 pm] [31mAn Upgrade is available for the WARden. Run the app with the --upgrade argument to update to the latest version.[0m
[07:06:20 pm] Screen size is 19 rows x 89 columns
[11:23:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700156 was just found. [0m
[11:23:35 pm] [32m9,476 Blocks until Taproot activation (Approx: 65.81 Days)[0m
[11:27:36 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700157 was just found. [0m
[11:27:36 pm] [32m9,475 Blocks until Taproot activation (Approx: 65.80 Days)[0m
[11:38:22 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700158 was just found. [0m
[11:38:22 pm] [32m9,474 Blocks until Taproot activation (Approx: 65.79 Days)[0m
[11:40:37 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700159 was just found. [0m
[11:40:37 pm] [32m9,473 Blocks until Taproot activation (Approx: 65.78 Days)[0m
[11:53:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700160 was just found. [0m
[11:53:20 pm] [32m9,472 Blocks until Taproot activation (Approx: 65.78 Days)[0m
[11:56:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700161 was just found. [0m
[11:56:35 pm] [32m9,471 Blocks until Taproot activation (Approx: 65.77 Days)[0m
[12:42:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700162 was just found. [0m
[12:42:50 am] [32m9,470 Blocks until Taproot activation (Approx: 65.76 Days)[0m
[12:45:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700163 was just found. [0m
[12:45:05 am] [32m9,469 Blocks until Taproot activation (Approx: 65.76 Days)[0m
[12:48:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700164 was just found. [0m
[12:48:20 am] [32m9,468 Blocks until Taproot activation (Approx: 65.75 Days)[0m
[12:54:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700165 was just found. [0m
[12:54:50 am] [32m9,467 Blocks until Taproot activation (Approx: 65.74 Days)[0m
[01:02:06 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700166 was just found. [0m
[01:02:06 am] [32m9,466 Blocks until Taproot activation (Approx: 65.74 Days)[0m
[01:27:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700167 was just found. [0m
[01:27:05 am] [32m9,465 Blocks until Taproot activation (Approx: 65.73 Days)[0m
[01:34:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700168 was just found. [0m
[01:34:05 am] [32m9,464 Blocks until Taproot activation (Approx: 65.72 Days)[0m
[01:53:36 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700169 was just found. [0m
[01:53:36 am] [32m9,463 Blocks until Taproot activation (Approx: 65.72 Days)[0m
[02:22:21 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700170 was just found. [0m
[02:22:21 am] [32m9,462 Blocks until Taproot activation (Approx: 65.71 Days)[0m
[02:30:35 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700171 was just found. [0m
[02:30:35 am] [32m9,461 Blocks until Taproot activation (Approx: 65.70 Days)[0m
[02:32:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700172 was just found. [0m
[02:32:05 am] [32m9,460 Blocks until Taproot activation (Approx: 65.69 Days)[0m
[02:41:37 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700173 was just found. [0m
[02:41:37 am] [32m9,459 Blocks until Taproot activation (Approx: 65.69 Days)[0m
[02:42:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700174 was just found. [0m
[02:42:20 am] [32m9,458 Blocks until Taproot activation (Approx: 65.68 Days)[0m
[02:42:36 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700175 was just found. [0m
[02:42:36 am] [32m9,457 Blocks until Taproot activation (Approx: 65.67 Days)[0m
[03:05:21 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700176 was just found. [0m
[03:05:21 am] [32m9,456 Blocks until Taproot activation (Approx: 65.67 Days)[0m
[03:09:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700177 was just found. [0m
[03:09:50 am] [32m9,455 Blocks until Taproot activation (Approx: 65.66 Days)[0m
[03:49:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700178 was just found. [0m
[03:49:05 am] [32m9,454 Blocks until Taproot activation (Approx: 65.65 Days)[0m
[03:52:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700179 was just found. [0m
[03:52:05 am] [32m9,453 Blocks until Taproot activation (Approx: 65.65 Days)[0m
[04:07:52 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700180 was just found. [0m
[04:07:52 am] [32m9,452 Blocks until Taproot activation (Approx: 65.64 Days)[0m
[04:08:07 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700181 was just found. [0m
[04:08:07 am] [32m9,451 Blocks until Taproot activation (Approx: 65.63 Days)[0m
[04:09:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700182 was just found. [0m
[04:09:05 am] [32m9,450 Blocks until Taproot activation (Approx: 65.62 Days)[0m
[04:15:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700183 was just found. [0m
[04:15:20 am] [32m9,449 Blocks until Taproot activation (Approx: 65.62 Days)[0m
[04:17:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700184 was just found. [0m
[04:17:20 am] [32m9,448 Blocks until Taproot activation (Approx: 65.61 Days)[0m
[04:25:04 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700185 was just found. [0m
[04:25:04 am] [32m9,447 Blocks until Taproot activation (Approx: 65.60 Days)[0m
[04:38:53 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700186 was just found. [0m
[04:38:53 am] [32m9,446 Blocks until Taproot activation (Approx: 65.60 Days)[0m
[04:50:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700187 was just found. [0m
[04:50:05 am] [32m9,445 Blocks until Taproot activation (Approx: 65.59 Days)[0m
[05:20:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700188 was just found. [0m
[05:20:20 am] [32m9,444 Blocks until Taproot activation (Approx: 65.58 Days)[0m
[05:38:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700189 was just found. [0m
[05:38:05 am] [32m9,443 Blocks until Taproot activation (Approx: 65.58 Days)[0m
[05:46:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700190 was just found. [0m
[05:46:50 am] [32m9,442 Blocks until Taproot activation (Approx: 65.57 Days)[0m
[05:55:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700191 was just found. [0m
[05:55:20 am] [32m9,441 Blocks until Taproot activation (Approx: 65.56 Days)[0m
[06:03:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700192 was just found. [0m
[06:03:20 am] [32m9,440 Blocks until Taproot activation (Approx: 65.56 Days)[0m
[06:08:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700193 was just found. [0m
[06:08:50 am] [32m9,439 Blocks until Taproot activation (Approx: 65.55 Days)[0m
[06:10:36 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700194 was just found. [0m
[06:10:36 am] [32m9,438 Blocks until Taproot activation (Approx: 65.54 Days)[0m
[06:14:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700195 was just found. [0m
[06:14:05 am] [32m9,437 Blocks until Taproot activation (Approx: 65.53 Days)[0m
[06:27:35 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700196 was just found. [0m
[06:27:35 am] [32m9,436 Blocks until Taproot activation (Approx: 65.53 Days)[0m
[06:35:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700197 was just found. [0m
[06:35:05 am] [32m9,435 Blocks until Taproot activation (Approx: 65.52 Days)[0m
[06:37:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700198 was just found. [0m
[06:37:50 am] [32m9,434 Blocks until Taproot activation (Approx: 65.51 Days)[0m
[06:47:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700199 was just found. [0m
[06:47:05 am] [32m9,433 Blocks until Taproot activation (Approx: 65.51 Days)[0m
[06:48:35 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700200 was just found. [0m
[06:48:35 am] [32m9,432 Blocks until Taproot activation (Approx: 65.50 Days)[0m
[07:03:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700201 was just found. [0m
[07:03:20 am] [32m9,431 Blocks until Taproot activation (Approx: 65.49 Days)[0m
[07:14:06 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700202 was just found. [0m
[07:14:06 am] [32m9,430 Blocks until Taproot activation (Approx: 65.49 Days)[0m
[07:27:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700203 was just found. [0m
[07:27:50 am] [32m9,429 Blocks until Taproot activation (Approx: 65.48 Days)[0m
[07:54:21 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700204 was just found. [0m
[07:54:21 am] [32m9,428 Blocks until Taproot activation (Approx: 65.47 Days)[0m
[08:14:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700205 was just found. [0m
[08:14:20 am] [32m9,427 Blocks until Taproot activation (Approx: 65.47 Days)[0m
[08:16:26 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700206 was just found. [0m
[08:16:26 am] [32m9,426 Blocks until Taproot activation (Approx: 65.46 Days)[0m
[08:21:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700207 was just found. [0m
[08:21:50 am] [32m9,425 Blocks until Taproot activation (Approx: 65.45 Days)[0m
[09:02:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700208 was just found. [0m
[09:02:20 am] [32m9,424 Blocks until Taproot activation (Approx: 65.44 Days)[0m
[09:07:06 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700209 was just found. [0m
[09:07:06 am] [32m9,423 Blocks until Taproot activation (Approx: 65.44 Days)[0m
[09:07:36 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700210 was just found. [0m
[09:07:36 am] [32m9,422 Blocks until Taproot activation (Approx: 65.43 Days)[0m
[09:31:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700211 was just found. [0m
[09:31:20 am] [32m9,421 Blocks until Taproot activation (Approx: 65.42 Days)[0m
[09:31:51 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700212 was just found. [0m
[09:31:51 am] [32m9,420 Blocks until Taproot activation (Approx: 65.42 Days)[0m
[09:41:35 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700213 was just found. [0m
[09:41:35 am] [32m9,419 Blocks until Taproot activation (Approx: 65.41 Days)[0m
[10:17:52 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700214 was just found. [0m
[10:17:52 am] [32m9,418 Blocks until Taproot activation (Approx: 65.40 Days)[0m
[10:22:06 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700215 was just found. [0m
[10:22:06 am] [32m9,417 Blocks until Taproot activation (Approx: 65.40 Days)[0m
[10:23:21 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700216 was just found. [0m
[10:23:21 am] [32m9,416 Blocks until Taproot activation (Approx: 65.39 Days)[0m
[10:29:35 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700217 was just found. [0m
[10:29:35 am] [32m9,415 Blocks until Taproot activation (Approx: 65.38 Days)[0m
[10:30:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700218 was just found. [0m
[10:30:05 am] [32m9,414 Blocks until Taproot activation (Approx: 65.38 Days)[0m
[10:31:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700219 was just found. [0m
[10:31:20 am] [32m9,413 Blocks until Taproot activation (Approx: 65.37 Days)[0m
[10:42:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700220 was just found. [0m
[10:42:50 am] [32m9,412 Blocks until Taproot activation (Approx: 65.36 Days)[0m
[10:58:38 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700221 was just found. [0m
[10:58:38 am] [32m9,411 Blocks until Taproot activation (Approx: 65.35 Days)[0m
[11:04:37 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700222 was just found. [0m
[11:04:37 am] [32m9,410 Blocks until Taproot activation (Approx: 65.35 Days)[0m
[11:09:35 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700223 was just found. [0m
[11:09:35 am] [32m9,409 Blocks until Taproot activation (Approx: 65.34 Days)[0m
[11:10:05 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700224 was just found. [0m
[11:10:05 am] [32m9,408 Blocks until Taproot activation (Approx: 65.33 Days)[0m
[11:17:20 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700225 was just found. [0m
[11:17:20 am] [32m9,407 Blocks until Taproot activation (Approx: 65.33 Days)[0m
[11:21:50 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700226 was just found. [0m
[11:21:50 am] [32m9,406 Blocks until Taproot activation (Approx: 65.32 Days)[0m
[11:24:35 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700227 was just found. [0m
[11:24:35 am] [32m9,405 Blocks until Taproot activation (Approx: 65.31 Days)[0m
[11:27:06 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700228 was just found. [0m
[11:27:06 am] [32m9,404 Blocks until Taproot activation (Approx: 65.31 Days)[0m
[11:28:37 am] [32m[MEMPOOL] [0m[32mBitcoin Block 700229 was just found. [0m
[11:28:37 am] [32m9,403 Blocks until Taproot activation (Approx: 65.30 Days)[0m
[12:09:06 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700230 was just found. [0m
[12:09:06 pm] [32m9,402 Blocks until Taproot activation (Approx: 65.29 Days)[0m
[12:25:06 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700231 was just found. [0m
[12:25:06 pm] [32m9,401 Blocks until Taproot activation (Approx: 65.28 Days)[0m
[12:46:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700233 was just found. [0m
[12:46:20 pm] [32m9,399 Blocks until Taproot activation (Approx: 65.27 Days)[0m
[12:48:50 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700234 was just found. [0m
[12:48:50 pm] [32m9,398 Blocks until Taproot activation (Approx: 65.26 Days)[0m
[12:55:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700235 was just found. [0m
[12:55:35 pm] [32m9,397 Blocks until Taproot activation (Approx: 65.26 Days)[0m
[12:56:05 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700236 was just found. [0m
[12:56:05 pm] [32m9,396 Blocks until Taproot activation (Approx: 65.25 Days)[0m
[01:00:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700237 was just found. [0m
[01:00:35 pm] [32m9,395 Blocks until Taproot activation (Approx: 65.24 Days)[0m
[01:04:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700238 was just found. [0m
[01:04:20 pm] [32m9,394 Blocks until Taproot activation (Approx: 65.24 Days)[0m
[01:07:21 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700239 was just found. [0m
[01:07:21 pm] [32m9,393 Blocks until Taproot activation (Approx: 65.23 Days)[0m
[01:10:51 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700240 was just found. [0m
[01:10:51 pm] [32m9,392 Blocks until Taproot activation (Approx: 65.22 Days)[0m
[01:36:05 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700241 was just found. [0m
[01:36:05 pm] [32m9,391 Blocks until Taproot activation (Approx: 65.22 Days)[0m
[01:43:06 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700242 was just found. [0m
[01:43:06 pm] [32m9,390 Blocks until Taproot activation (Approx: 65.21 Days)[0m
[02:03:22 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700243 was just found. [0m
[02:03:22 pm] [32m9,389 Blocks until Taproot activation (Approx: 65.20 Days)[0m
[02:08:06 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700244 was just found. [0m
[02:08:06 pm] [32m9,388 Blocks until Taproot activation (Approx: 65.19 Days)[0m
[02:12:50 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700245 was just found. [0m
[02:12:50 pm] [32m9,387 Blocks until Taproot activation (Approx: 65.19 Days)[0m
[02:14:50 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700246 was just found. [0m
[02:14:50 pm] [32m9,386 Blocks until Taproot activation (Approx: 65.18 Days)[0m
[02:22:06 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700247 was just found. [0m
[02:22:06 pm] [32m9,385 Blocks until Taproot activation (Approx: 65.17 Days)[0m
